"Garden Slaw","1 small onion, sliced and separated into rings, 1/2 medium head cabbage, chopped, 2 medium stalks celery, chopped, 1 medium carrot, shredded, 1 medium zucchini, sliced, 1/4 c. sugar, 1/4 c. vinegar, 1/4 c. vegetable oil, 1 tsp. celery seed, 1/2 tsp. salt, 1/2 tsp. dry mustard, dash of pepper","Toss vegetables., Heat remaining ingredients to a boil., Boil 1 minute while stirring., Toss liquid into vegetables, mixing well., Refrigerate 3 hours.","vinegar, sugar, pepper, stalks celery, onion, celery, head cabbage, carrot, dry mustard, vegetable oil, zucchini, salt","Savory"
"Bean Dip","1 or 2 bags nacho chips, 1 (16 oz.) carton sour cream, 16 oz. shredded Cheddar cheese, 1/2 head lettuce, thin sliced, 2 medium tomatoes, diced, 1 (16 oz.) can refried beans","Heat beans for 5 minutes, or until warm., Spread refried beans in a 13 x 9-inch cake pan., Add sour cream until beans are covered., Layer with lettuce, then tomatoes., Top with Cheddar cheese.","head lettuce, sour cream, tomatoes, cheddar cheese, nacho chips, beans","Savory"
"Mushroom Sliders With Pickled Fennel And Harissa Crème Fraîche","None None FOR THE PICKLED FENNEL, 1 baby bulb fennel, trimmed, thinly sliced, 1 clove garlic, minced, 1/3 cup white balsamic vinegar, 2 tsp sugar, 1 tbsp fresh thyme leaves, None None FOR THE MUSHROOMS, 2 tbsp olive oil, 8 (3 inch) portobello mushrooms, 4 oz aged Cheddar cheese, thinly sliced, None None FOR THE HARISSA CREME FRAICHE, 2 tsp harissa paste, 1/2 cup creme fraiche, 2 tsp lemon juice, 8 None slider buns, to serve, 1.5 oz wild arugula, to serve, 3 tbsp fresh flat-leaf parsley leaves, to serve","To make the pickled fennel, combine fennel, garlic, vinegar, sugar and thyme leaves in a medium bowl. Set aside for 30 mins. Before serving, drain fennel and discard liquid., Divide oil between 2 large nonstick frying pans. Place over a medium heat. Divide mushrooms between pans and cook, covered, for 5 mins per side, or until golden and tender. For the last 2 mins of cooking, top mushrooms with Cheddar., Meanwhile, to make the harissa creme fraiche, combine harissa, creme fraiche and lemon juice in a small bowl. Season to taste., Spread harissa creme fraiche over slider buns. Sandwich with mushrooms, pickled fennel, arugula and parsley to serve.","wild arugula, cr\u00e8me, sugar, cr\u00e8me fra\u00eeche, lemon juice, paste, white balsamic vinegar, cheddar cheese, mushrooms, portobello mushrooms, thyme, clove garlic, parsley, buns, olive oil, baby bulb fennel","Savory"
"Walnut-Crusted Ginger Salmon","1 tablespoon brown sugar, 1 tablespoon reduced-sodium soy sauce, 1 tablespoon Dijon mustard, 1 teaspoon ground ginger, 1/4 teaspoon salt, 4 salmon fillets (6 ounces each), 1/3 cup chopped walnuts","Preheat oven to 425\u00b0. In a small bowl, mix brown sugar, soy sauce, mustard, ginger and salt until blended. Brush over fillets; sprinkle with walnuts., Transfer to a foil-lined 15x10x1-in. baking pan coated with cooking spray. Bake 12-15 minutes or until fish just begins to flake easily with a fork.","soy sauce, brown sugar, salmon, walnuts, ground ginger, mustard, salt","Savory"
"Chewy Chocolate Cookies","1 (12 oz.) pkg. chocolate chips, 1 stick butter, 1 (14 oz.) can sweetened condensed milk, 1 tsp. vanilla, 1 c. flour, 1/2 c. finely chopped pecans (optional)","Melt the chocolate chips and butter in double boiler. Add condensed milk and vanilla., Put flour in a large mixing bowl and gradually pour in hot chocolate mixture while beaters are running. Add pecans and stir well. Set aside for 10 minutes. Drop by teaspoonfuls onto greased cookie sheet. Bake at 350\u00b0 for 9 minutes.","condensed milk, vanilla, pecans, flour, chocolate chips, butter","Sweet"
"Quick Cinnamon Rolls","1/2 c. sugar, 2 tsp. cinnamon, 1/2 stick margarine, 2 pkg. biscuits","Melt margarine in a small square cake pan in the oven., Dip biscuits in melted butter., Mix cinnamon and sugar together in a bowl., Dip buttered biscuits in cinnamon and sugar mixture, then place biscuits back into buttered square pan., Bake for 25 minutes at 350\u00b0.","biscuits, margarine, cinnamon, sugar","Sweet"
"Cream Puffs And Vanilla Pastry Cream","1/2 c. butter, 1 c. water, 1/4 tsp. salt, 1 c. flour, 1 tsp. baking powder, 4 eggs, 3/4 c. sugar, 1/4 c. flour, 1/4 tsp. baking powder, 1 1/2 c. milk, 6 egg yolks, 1 1/2 tsp. vanilla","Heat until boiling:, butter, water and salt., Remove from heat and add flour and baking powder., Stir vigorously until dough forms a ball., Add 4 eggs, one at a time, blending completely each time., Cool overnight in fridge., Bring to room temperature before baking., Make 12 round mounds on baking sheet., Bake at 375\u00b0 for around 45 minutes., Remove and cut slit on side of each cream puff; bake for 10 more minutes., Turn off oven and let sit 10 more minutes., Cool and fill with cream., Drizzle with chocolate.","egg yolks, baking powder, sugar, vanilla, eggs, water, flour, milk, butter, salt","Sweet"
"Scrambled Eggs With Truffle","12 large eggs, 3/4 teaspoon salt, 6 tablespoons extra virgin olive oil, 1 ounce white truffle, brushed clean","Beat the eggs and salt very well in a large bowl., Pour the olive oil into the skillet; swirl it to coat the bottom and sides; set on a stove burner, heat off., Pour and scrape all the eggs into the skillet; turn the heat on high; wait a few seconds, just until the heat starts to permeate the pan and reach the eggs., Gently slide the spatula from the side of the pan into the center, dragging the first coagulated eggs with it; repeat the motion, drawing in eggs from another spot., Steadily move around the pan, constantly pulling in cooked eggs with the spatula blade, as uncooked eggs flow into the cleared space., As you drag them, the eggs will form long rippling sheets; don't break them up, but keep gathering them gently, into a soft mass of ruffles., Decrease heat if the eggs sizzle-don't let them brown., As soon as the sides stay clear and no loose egg is flowing, turn off the heat; if there is a lot of wet, uncooked egg caught in the ruffles, more than you like, tumble the mass over gently to cook them but don't break them up (or leave the eggs wet and soft)., Quickly divide the eggs in equal portions on warm plates, and immediately shave paper-thin flakes of truffle, a dozen or so, on top of each one., Serve right away, as the heat releases the aroma of truffle.","white truffle, eggs, extra virgin olive oil, salt","Savory"
"Auntie'S Delicious Soft Pretzels, Amish Recipe","1 1/4 cups water (approx 105 degrees), 1 tablespoon yeast, 1/4 cup brown sugar, 2 cups occident flour (bread flour), 2 cups flour, Dipping solution, 1/2 cup baking soda, into, 3 cups hot water, sweet creamy butter, for 'dipping' face of pretzels after baking (melt butter, then let set a few minutes, and use paper towel to remove cream which will float to the)","Dissolve yeast into warm water., Add sugar, then flour& mix well- do not 'knead' as this toughens the dough., (Mix just until combined well) Let rise until doubled, at least 20 minutes., Cut into long 'ropes'., Shape into pretzel shapes, then dip into prepared dipping solution., Place on well-greased cookie sheet and sprinkle with pretzel salt., Bake at 500-550\u00b0F for 4-6 minutes until golden brown., Dip face of pretzel into melted butter., Variation: add 1 t vanilla to the dough., Flavor variations., Cinnamon/sugar- omit salt& dip into cinnamon sugar after face has been coated with butter., Sour cream& onion- after dipping face of pretzel in butter, sprinkle with sour cream& onion powder Garlic- same as sour cream& onion, but use garlic powder., Sesame or poppy seed--BEFORE baking, AFTER dipping into dipping solution, dip pretzel face-down into the seeds, then bake., Salt is optional with this one.","sweet creamy butter, dipping solution, brown sugar, baking soda, water, flour, yeast","Savory"
"Baked Apple Pecan Oatmeal","3 cups Rolled Oats, 1 cup Brown Sugar, 2 teaspoons Ground Cinnamon, 2 teaspoons Baking Powder, 1/2 teaspoons Salt, 1 cup Milk, 2 whole Eggs, 1/4 cups Butter, Melted, 1/2 cups Applesauce, 2 teaspoons Vanilla, 1 cup Apples, Peeled And Chopped, 1/2 cups Chopped Pecans","1. Preheat oven to 350 degrees F., 2. Combine dry ingredients in large bowl., 3. Add milk, eggs, butter, applesauce and vanilla and stir until mixed., 4. Stir in pecans and chopped apples., 5. Spread into a 9X13 pan., 6. Bake for 40 minutes.","baking powder, vanilla, brown sugar, eggs, \u00bc, pecans, applesauce, apples, milk, rolled oats, ground cinnamon, salt","Sweet"
"Baked Beans With Bacon And Hot Dogs","5 slices uncooked thick bacon, diced (can use more), 1 large onion, chopped, 2 tablespoons fresh minced garlic, 2 (28 ounce) cans baked beans, 3 tablespoons molasses, 2 tablespoons prepared yellow mustard, 1 tablespoon mustard powder, 1/2 teaspoon seasoning salt, 1/2 cup canned diced tomato (do not use the juice), 1/2 - 3/4 cup brown sugar, 4 large hot dogs, chopped (preferably a good brand of beef hot dogs)","Set oven to 350 degrees F., Grease a 2-quart casserole dish.In a large bowl., In a skillet cook the bacon with onions until evenly browned., Add in garlic and cook stirring for 2 minutes; drain and place into a large bowl., Add in the 2 cans baked beans, molasses, prepared yellow mustard, dry mustard powder, seasoned salt, tomatoes and brown sugar (start with 1/2 cup and add in more to taste) mix well to combine., Mix in the hot dogs., Transfer to prepared casserole dish., Bake uncovered for 1 hour and 15 minutes or until thickened and bubbly.","tomato, bacon, yellow mustard, hot dogs, brown sugar, molasses, onion, mustard powder, beans, seasoning salt, garlic","Savory"
"Cheese Twist Bread","1 pkg. yeast, 1 Tbsp. plus 1/2 tsp. sugar, 3/4 c. milk, 1 whole egg plus 1 egg yolk, 1 1/2 c. shredded Cheddar cheese, 1/4 c. warm water, 3 Tbsp. butter, 1 1/2 tsp. salt, 3 1/2 c. flour","Dissolve yeast in water with 1/2 teaspoon sugar, in a small bowl., Heat butter and milk until lukewarm., Place in a large bowl with remaining sugar and salt., Mix egg in the dissolved yeast. Beat in 2 cups of flour and gradually beat in enough flour until a soft dough forms., Knead soft dough until smooth and elastic. Cover and let rise in greased bowl until double its size., This will take approximately 1 1/2 hours., Punch down and roll into rectangle about 1/2 inch thick., Sprinkle cheese into and roll tightly like a jelly roll., Pinch seams and twist and place on greased sheet pan., Let rise for 30 minutes and bake at 375\u00b0 to 400\u00b0 for about 40 minutes.","egg, sugar, warm water, cheddar cheese, flour, yeast, milk, butter, salt","Savory"
"Fruit Salad","1 can mandarin oranges, 1 can pineapple chunks, 1/2 small pkg. miniature marshmallows, 1 small pkg. flaked coconut, sour cream","Drain fruit., Mix first four ingredients together., Add enough sour cream to hold together., Let sit overnight, then serve.","sour cream, marshmallows, flaked coconut, mandarin oranges, pineapple","Sweet"
"Twice Baked Potatoes","baking potatoes (amount desired), shredded Cheddar cheese (amount desired), green onion, chopped (amount desired), sour cream (amount desired), butter (amount desired), milk (optional), salt and pepper to taste, paprika","Bake potatoes and cut in half., Using a spoon, scoop out potato into mixing bowl., Add other ingredients except milk and paprika., If mixture is too thick, you may thin it with some milk. Make sure your mixture is not too thin., Mix well., Put mixture back into potato hulls., Top with paprika and bake at 350\u00b0 until bubbling hot., Very tasty.","sour cream, cheddar cheese, green onion, milk, paprika, butter, baking potatoes, salt","Savory"
"Cream Cheese Treats","2 (8 oz.) pkg. cream cheese, softened, 1 c. sugar, 2 eggs, 1 tsp. vanilla extract, vanilla wafers, fruit pie filling","Beat cream cheese on medium speed until light and fluffy. Gradually add sugar, mixing well., Add eggs, one at a time, mixing well., Add vanilla., Place a vanilla wafer in miniature baking cups., Spoon in mixture to approximately 3/4 full., Bake at 350\u00b0 for 20 minutes. Chill overnight., Add fruit topping.","sugar, vanilla extract, fruit pie filling, eggs, vanilla wafers, cream cheese","Savory"
"Asiago Cheese And Rosemary Bagels","1 Tablespoon Canola Or Vegetable Oil, Cornmeal, Just Enough To Lightly Dust Your Cookie Tray, 4 cups Bread Flour, 1 package Quick-Rise Yeast, 7 Gram Package, 1-1/2 teaspoon Salt, 1 Tablespoon Brown Sugar, 1-1/2 cup Warm Water, 2 Tablespoons Fresh Chopped Rosemary, 6 ounces, weight Grated Asiago Cheese, 2 Tablespoons Brown Sugar, 1 Tablespoon Granulated Sugar","Coat a large mixing bowl with the canola or vegetable oil. Line a cookie tray with parchment paper and dust lightly with cornmeal. Set aside., In the bowl of a stand mixer fitted with a dough hook, place the flour, yeast, salt and brown sugar and mix on low speed to combine the ingredients. Add the warm water and the rosemary to the bowl and mix on low for about 10 minutes., Take the dough from the mixing bowl and roughly knead into a ball shape. Place the ball into the bowl which was coated with oil. Cover with plastic wrap and let it sit in a warm place for 1 hour., After the dough has risen, take it from the bowl and gently punch it down to get rid of most of the air. Divide the dough into 8 pieces each weighing about 3.5 ounces. Roll each piece into a ball and place them on the cookie tray. Cover the tray with a clean towel and let it sit for another 20-25 minutes., Fill a large pot with water. Bring the water to a boil and add the brown sugar and granulated sugar. Preheat the oven to 425 F., Take the towel off of the tray of dough and gently poke a hole in each dough ball with your thumb, making sure to keep the bagel nice and round with an even hole. Place back on the tray., When they all have holes poked in them and your water is boiling, place 3-4 bagels into the water and boil for 2 minutes. Turn each bagel over and boil for another 1 minute. Scoop the bagels out using a slotted spoon or kitchen spider and place them back on the cookie tray, right side up. Repeat the boiling process with the rest of the bagels., When all of the bagels have been boiled, place some grated cheese on the top., Place the tray into the oven and bake for 25 minutes or until each bagel is a nice golden brown color., Adapted from Mel's Kitchen Cafe.","bread flour, sugar, canola or, brown sugar, water, cheese, yeast, cornmeal, fresh chopped rosemary, salt","Savory"
"Tuna Croquettes With Hash Brown Patties","1 (7 oz.) can tuna, drained, 1 egg, 1/2 c. bread crumbs, 2 Tbsp. milk, 1 Tbsp. onion, grated, 1 tsp. lemon juice, salt and pepper to taste, 4 frozen hash brown potato patties","Combine all ingredients and mix well., Divide evenly into 4 well-greased custard cups., Place cups on rack and add the frozen hash brown potato patties., Spread with margarine., Bake at 375\u00b0 until well browned.","egg, lemon juice, tuna, onion, frozen hash brown potato patties, milk, bread crumbs, salt","Savory"
"Banana Bread","1/2 c. butter, softened, 1 c. sugar, 2 eggs, 1 tsp. vanilla, 1 1/2 c. all purpose flour, 1 tsp. baking soda, 1 tsp. salt, 1 c. mashed banana, 1/2 c. sour cream","Mix butter and sugar until creamy, add eggs one at a time. Add vanilla, flour, baking soda and salt. Mix until incorporated, but careful not to over-mix. Stir in mashed banana and sour cream. Pour into greased bread pan and bake in preheated 350\u00b0 oven for 50 to 55 minutes, or until toothpick in the center of the loaf comes out clean.","sour cream, sugar, vanilla, eggs, baking soda, flour, banana, butter, salt","Sweet"
"Boston Cream Pie Cookies","6 tablespoons sugar, 3 tablespoons cornstarch, 1/4 teaspoon salt, 1 cup 2% milk, 6 tablespoons heavy whipping cream, 1 large egg yolk, beaten, room temperature, 2 teaspoons vanilla extract, 9 tablespoons butter, softened, 1 cup sugar, 2 large egg yolks, room temperature, 1 large egg, room temperature, 2 teaspoons vanilla extract, 1/2 teaspoon grated lemon zest, 1 cup plus 2 tablespoons cake flour, 1 cup all-purpose flour, 3/4 teaspoon baking soda, 1/2 teaspoon salt, 1/2 cup plus 2 tablespoons buttermilk, 2 ounces unsweetened chocolate, chopped, 4 teaspoons butter, 1/2 cup whipping cream, 1 cup confectioners' sugar","In a small heavy saucepan, combine the sugar, cornstarch and salt. Stir in milk and cream until smooth. Cook and stir over medium-high heat until thickened and bubbly. Reduce heat to low; cook and stir 2 minutes longer., Remove from the heat. Stir a small amount of hot mixture into egg yolk; return all to the pan, stirring constantly. Bring to a gentle boil; cook and stir 2 minutes longer. Remove from the heat. Stir in vanilla. Cool for 15 minutes, stirring occasionally. Transfer to a small bowl. Press waxed paper onto surface of custard. Refrigerate for 2-3 hours., In a large bowl, cream butter and sugar until light and fluffy. Beat in the egg yolks, egg, vanilla and lemon zest. Combine the cake flour, all-purpose flour, baking soda and salt; gradually add to creamed mixture alternately with buttermilk and mix well., Drop by rounded teaspoonfuls 2 in. apart onto greased, . Bake at 400\u00b0 for 5-7 minutes or until firm to the touch. Remove to wire racks to cool completely., Spread custard over the bottoms of half of the cookies; top with remaining cookies., For glaze, place chocolate and butter in a small bowl. In a small saucepan, bring cream just to a boil. Pour over chocolate and butter; whisk until smooth. Stir in confectioners' sugar. Spread over cookies; let dry completely. Store in the refrigerator.","egg yolks, cake flour, buttermilk, egg, sugar, vanilla, egg yolk, whipping cream, baking soda, lemon zest, chocolate, heavy whipping cream, cornstarch, flour, milk, butter, salt","Sweet"
"Potato Pancakes","2 c. grated potatoes, 1 egg, 1/2 c. milk, 1 c. flour, 2 tsp. salt, 3 tsp. baking powder","Mix egg, milk, flour, salt and baking powder together., Don't overmix batter; may be lumpy., Grate 5 or 6 medium peeled potatoes into batter., Cook on lightly greased hot griddle.","potatoes, egg, baking powder, flour, milk, salt","Savory"
"Peanut Butter Fudge(No Cooking)","2 c. powdered sugar, 2 c. peanut butter, 1 tsp. vanilla, 1 tsp. butter, small amount of milk","Mix all ingredients together., Put in buttered plate until set good., Cut into squares.","vanilla, powdered sugar, peanut butter, amount of milk, butter","Sweet"
"Chocolate Milkshake Pops","1 1/2 cups milk, 1/2 cup heavy cream, chocolate syrup, candy sprinkles","Mix the milk and heavy cream together., Add in chocolate syrup. Use as much chocolate syrup as you would to make chocolate milk. This is to your own taste., Stir the milk mixture very well., In an ice-pop mold, fill each cup with enough sprinkles to cover the bottom., Now, pour a little chocolate syrup into the bottom of each ice-pop mold cup. You should not see the sprinkles now., Pour the milk mixture into each mold cup., Freeze for 6 hours., Enjoy!","heavy cream, sprinkles, chocolate syrup, milk","Sweet"
"Ham Roll-Ups","2-1/2 cups all-purpose flour, 4 teaspoons baking powder, 1/2 teaspoon salt, 1/3 cup shortening, 1 cup whole milk, 3 cups cubed fully cooked ham (1/4-inch pieces), 1/2 cup finely chopped onion, 2 teaspoons ground mustard, 2 teaspoons butter, 2 teaspoons all-purpose flour, 1/2 cup whole milk, 1 teaspoon steak sauce, 1 teaspoon ground mustard, 1/2 teaspoon salt, 1/8 teaspoon pepper, 2 cups shredded cheddar cheese","In a bowl, combine flour, baking powder and salt. Cut in the shortening until mixture resembles coarse crumbs. Add milk all at once and stir just until moistened., Turn onto well-floured surface and knead gently 8-10 times. Roll into a 12x11-in. rectangle. In a bowl, combine the ham, onion and mustard; sprinkle over dough. Beginning with a long side, roll-up jelly-roll style. Cut into 1-in. slices and place, cut side down, 2 in. apart on a greased, . Bake at 400\u00b0 for 12-15 minutes or until golden brown., For sauce, melt butter in a saucepan over medium heat. Stir in flour until smooth; gradually add milk. Cook and stir until thickened. Add steak sauce, mustard, salt, pepper and cheese. Stir until melted. Serve with roll-ups.","baking powder, pepper, steak sauce, shortening, cheddar cheese, onion, ham, flour, milk, ground mustard, butter, salt","Savory"
"Reuben Dip","1 small can sauerkraut, drained and chopped up, 3 pkg. Buddig corned beef slices, chopped up, 8 oz. shredded Swiss cheese, about 1/2 c. mayonnaise","Mix everything well, adding additional mayo if not well moistened. Place in shallow baking dish and bake at 350\u00b0 until hot and edges bubble. Serve on mini pumpernickel rye bread slices.","mayonnaise, swiss cheese, beef slices, sauerkraut","Savory"
"Tex-Mex Chicken Bites(Microwave)","1 lb. skinless, boneless chicken breast halves or turkey breast tenderloin steaks, 1/4 c. cornmeal, 1 tsp. chili powder, 1/2 tsp. paprika, 1/2 tsp. ground red pepper, 1/4 tsp. salt, 2 Tbsp. butter or margarine, shredded iceberg lettuce (optional), 1/2 c. mild salsa or plain low-fat yogurt","In a 12 x 7 1/2 x 2-inch microwave-safe baking dish, place poultry; cover with microwave-safe plastic wrap and turn back one corner to vent., Cook on High for 3 minutes., Turn poultry pieces over and rearrange by moving the outside pieces to the center of dish., Cook, covered, on High for 3 to 4 minutes more or until poultry is tender and no longer pink.","ground red pepper, chili powder, salsa, skinless, cornmeal, paprika, butter, salt","Savory"
"Hot Artichoke Dip","1 can artichoke hearts, finely chopped, 1 c. mayonnaise, 1 c. Parmesan cheese, 1/2 tsp. cayenne pepper","Mix all ingredients thoroughly and bake in greased casserole dish at 350\u00b0 for 30 minutes., Serve with crackers.","cayenne pepper, mayonnaise, parmesan cheese, hearts","Savory"
"Smoked Salmon Quesadillas With Creamy Chipotle Sauce","1/2 cup creme fraiche or sour cream, 2 tablespoons minced chipotle peppers in adobo sauce, 2 tablespoons lime juice, 1/8 teaspoon salt, 1/8 teaspoon pepper, 1/4 cup cream cheese, softened, 2 ounces fresh goat cheese, 3 flour tortillas (8 inches), 3 ounces smoked salmon or lox, chopped, 1/4 cup finely chopped shallots, 1/4 cup finely chopped roasted sweet red pepper, Coarsely chopped fresh cilantro","In a small bowl, mix the first 5 ingredients. In another bowl, mix cream cheese and goat cheese until blended; spread over tortillas. Top half side of each with the salmon, shallots and red pepper; fold over., Place quesadillas on a greased griddle. Cook over medium heat until lightly browned and cheeses are melted, 1-2 minutes on each side. Serve with sauce; top with cilantro.","pepper, goat cheese, flour tortillas, salmon, peppers, cream cheese, shallots, lime juice, creme fraiche, roasted sweet red pepper, fresh cilantro, salt","Savory"
"Coconut Macaroons","2 egg whites, 3/4 c. sugar, 1/4 tsp. salt, 1/2 tsp. vanilla, 1 1/3 c. coconut or 1 1/3 c. dates and nuts","Beat egg whites until stiff., Add sugar gradually while beating constantly., Fold in salt, vanilla and coconut., Drop by spoonfuls on greased cookie sheet., Bake in preheated 275\u00b0 oven for 20 to 25 minutes., Remove from cookie sheet immediately.","sugar, vanilla, egg whites, coconut, salt","Sweet"
"Pagash -- Pierogi Pizza -- Polish Pizza","2 prepared pizza crust, unbaked (either storebought or your own recipe), 3 cups mashed potatoes (either leftover or reconstituted instant mashed potatoes are fine), 1 large onion, peeled and diced, 1/2 cup butter or 1/2 cup margarine, 8 ounces cheddar cheese, grated, 8 ounces provolone cheese, grated, 8 ounces mozzarella cheese, grated (mix with provolone cheese)","Saute onion in butter or margarine until translucent and golden; stir into mashed potatoes along with cheddar cheese., Refrigerate to let flavors meld., Preheat oven to 400\u00b0F., Spread pizza crusts with potato mixture., Top with Provolone and Mozzarella cheese mixture and bake until shells are baked and cheese is melted.","potatoes, provolone cheese, mozzarella cheese, cheddar cheese, onion, butter, pizza crust","Savory"
"Old Country Quiche","1 prepared pie crust, 1 teaspoon unsalted butter or 1 teaspoon margarine, 1/2 cup onion, chopped, 2 cups swiss cheese, shredded, 6 slices lean bacon, cooked and crumbled, 2 tablespoons flour, 3 large eggs, 1 cup 1% low-fat milk, 1/4 teaspoon salt, 1/8 teaspoon ground nutmeg","Preheat oven to 400 degrees. Line a 9 inch quiche dish with the pastry and flute the edges. Fill with dry beans and bake for 15 minutes or until light brown. Discard the beans and cool on a rack., Meanwhile, in a 6 inch nonstick skillet, melt the butter over moderately high heat. Add the onion and saute for 5 minutes or until soft and then transfer to a medium size bowl. Toss with the cheese, bacon and flour. Spread in the pie crust., In the same bowl, whisk the eggs with the milk, salt and nutmeg. Pour over the pie mixture and bake, uncovered for 35 minutes or until the center is set.","lean bacon, salt, eggs, ground nutmeg, swiss cheese, onion, crust, flour, milk, unsalted butter","Savory"
"Spanish Pork Burgers","1 tablespoon extra virgin olive oil, 3 cups thinly sliced Spanish onions, 3/4 teaspoon fresh ground pepper, divided, 1/4 teaspoon salt, divided, 1 lb ground lean pork, 1 tablespoon finely chopped spanish green olives (such as Manzanilla), 2 teaspoons minced garlic, 2 teaspoons pimientos, de la vera or 2 teaspoons Hungarian paprika, 1/4 cup reduced-fat mayonnaise, 2 teaspoons freshly grated lemon zest, 1 tablespoon lemon juice, 1 pinch saffron, 1/4 cup shredded manchego cheese or 1/4 cup monterey jack cheese, 4 whole wheat hamburger buns, toasted, 2 whole jarred piquillo peppers or 2 jarred pimientos, halved lengthwise","Heat oil in a large skillet over medium heat., Add onion, 1/4 teaspoon pepper and 1/8 teaspoon salt., Cover and cook, stirring occasionally, until soft and translucent, about 10 to 15 minutes., Set aside half the onion for topping; finely chop the other half., Preheat grill to medium., Place the chopped onion in a large bowl; add pork, olives, garlic, paprika, the remaining 1/2 teaspoon pepper and 1/8 teaspoon salt., Gently combine, without overmixing, until evenly incorporated; form into 4 equal patties, about 1/2 inch thick., Combine mayonnaise, lemon zest, lemon juice and saffron in a small bowl., Oil the grill rack., Grill the burgers, turning once, until an instant-read thermometer inserted in the center registers 165\u00b0F, 10 to 12 minutes total., Top with cheese and cook until it is melted, about 1 minute more., Assemble the burgers on toasted buns with the lemon-saffron mayonnaise, some of the reserved onions and a half a Piquillo (or pimiento) pepper., .","fresh ground pepper, lemon juice, extra virgin olive oil, garlic, saffron, ground lean pork, pimientos, manchego cheese, peppers, onions, mayonnaise, whole wheat hamburger buns, freshly grated lemon zest, spanish green olives, salt","Savory"
"Bagel Snack","bagels, cream cheese, butter, sardines, sharp cheese","Cut bagel in half., Heat both halves., Spread with butter, cream cheese and sardines., Serve with thin slices of sharp cheese.","bagels, cream cheese, cheese, sardines, butter","Savory"
